--- .snapshots/before.txt	2026-08-27 21:58:43.550110400 +0900
+++ .snapshots/after.txt	2026-08-27 21:59:37.351552600 +0900
@@ -1,20 +1,18 @@
 P                    ""
 H1                   "CleanPaste test document"
 H2                   "1. Plain wrapped paragraph"
-P                    "Under the terms of the agreement the supplier"
-P                    "shall deliver the goods within thirty days of"
-P                    "receiving a written order from the buyer."
+P                    "Under the terms of the agreement the supplier shall deliver the goods within thirty days of receiving a written order from the buyer."
 H2                   "2. Mixed formatting"
-P                    "The word «b»bold«/b»⟨00A0⟩ and the word ⟨00A0⟩«i»italic«/i»⟨00A0⟩and «bi»both together«/bi»⟨00A0⟩must survive a clean."
+P                    "The word «b»bold«/b»⟨00A0⟩and the word «i»italic«/i»⟨00A0⟩and «bi»both together«/bi»⟨00A0⟩must survive a clean."
 P                    "A link to «u#1155cc»«link:https://example.com/docs»the documentation«/link»«/u#1155cc»⟨00A0⟩sits inside this sentence, which is long enough."
 H2                   "3. Soft line breaks"
-P                    "The committee reviewed the submitted proposal⟨BR⟩and agreed to postpone the final decision.⟨BR⟩Measurements confirmed the improved perfor-⟨BR⟩mance of the redesigned engine assembly."
+P                    "The committee reviewed the submitted proposal and agreed to postpone the final decision.⟨BR⟩Measurements confirmed the improved perfor-mance of the redesigned engine assembly."
 H2                   "4. Must not be joined"
 P                    "Northfield Logistics Limited⟨BR⟩Unit 4, Hollowbrook Estate⟨BR⟩Manchester M1 4XY"
 P                    "Payment Terms And Conditions"
 P                    "Invoices are due thirty days after delivery of the goods."
 H2                   "5. Lists"
-LI(ol:q0u6:L0)       "Review the quarterly figures ⟨00A0⟩before the meeting"
+LI(ol:q0u6:L0)       "Review the quarterly figures before the meeting"
 LI(ol:q0u6:L0)       "Circulate the agenda to every attending member"
 LI(ol:q0u6:L1)       "A nested item that is indented one level"
 LI(ol:q0u6:L0)       "First numbered step of the documented procedure"
@@ -22,25 +20,23 @@
 H2                   "6. Blank lines"
 P                    "Before the blanks."
 P                    ""
-P                    ""
-P                    ""
 P                    "After the blanks."
 P                    ""
 P                    "A single blank line above this one must survive."
 H2                   "7. Hidden characters and whitespace"
-P                    "⟨00A0⟩ ⟨00A0⟩Leading and trailing spaces. ⟨00A0⟩ "
-P                    "Tabs⟨00A0⟩⟨00A0⟩⟨00A0⟩⟨00A0⟩⟨00A0⟩⟨00A0⟩⟨00A0⟩⟨00A0⟩here⟨00A0⟩⟨00A0⟩⟨00A0⟩⟨00A0⟩⟨00A0⟩⟨00A0⟩⟨00A0⟩⟨00A0⟩and⟨00A0⟩⟨00A0⟩⟨00A0⟩⟨00A0⟩⟨00A0⟩⟨00A0⟩⟨00A0⟩⟨00A0⟩there."
-P                    "Zero⟨200B⟩width⟨200B⟩ and non⟨00A0⟩breaking⟨00A0⟩spaces and a soft⟨00AD⟩hyphen."
+P                    "Leading and trailing spaces."
+P                    "Tabs here and there."
+P                    "Zerowidth and non breaking spaces and a softhyphen."
 P                    "Total: $1,234.56 (up 3.2%) — see https://example.com/a__b?q=1 ."
 P                    "const x = fn(a, b);"
 P                    "👨⟨200D⟩👩⟨200D⟩👧 family emoji must survive."
 H2                   "8. Korean"
-P                    "위원회는 제출된 제안서를 충분히 검토한 결과 다음과 같은⟨BR⟩결론에 도달하였다."
-P                    "한국어 ⟨00A0⟩ ⟨00A0⟩문장의 ⟨00A0⟩ ⟨00A0⟩공백도 ⟨00A0⟩ ⟨00A0⟩정리된다."
+P                    "위원회는 제출된 제안서를 충분히 검토한 결과 다음과 같은 결론에 도달하였다."
+P                    "한국어 문장의 공백도 정리된다."
 H2                   "9. Table"
 TD                   "Item"
 TD                   "Amount"
-TD                   "«b»Widgets«/b»⟨00A0⟩ with ⟨00A0⟩double ⟨00A0⟩spaces"
+TD                   "«b»Widgets«/b»⟨00A0⟩with double spaces"
 TD                   "1,200"
 TD                   "A cell line that is quite long indeed⟨BR⟩and continues here"
 TD                   "340"
